ID,RegionVariable,EXP,H1_0,H1_1,H1_2,H1_3,H2_0,H2_1,H2_2,H2_3,H3_0,H3_1,H3_2,H3_3
442135,2,Experienced,1295.0,135.0,523.0,346.0,,240.0,792.0,1407.0,,,305.0,
995668,4,Newbie,,,,,,,,,-160.0,330.0,205.0,765.0
675738,5,Newbie,1095.0,135.0,323.0,646.0,818.0,140.0,192.0,807.0,-310.0,130.0,5.0,165.0
899444,4,Newbie,595.0,135.0,1023.0,446.0,218.0,140.0,792.0,907.0,-110.0,180.0,5.0,765.0
145542,5,Experienced,795.0,-65.0,123.0,446.0,418.0,40.0,392.0,1007.0,-10.0,130.0,5.0,-35.0
483572,6,Experienced,,-165.0,123.0,446.0,-182.0,-60.0,392.0,1007.0,-410.0,130.0,55.0,465.0
365679,3,Experienced,1095.0,135.0,-277.0,-154.0,818.0,240.0,-8.0,407.0,-310.0,30.0,-95.0,-35.0
654243,3,Experienced,795.0,-65.0,723.0,846.0,218.0,-60.0,792.0,1007.0,-310.0,130.0,305.0,565.0
879550,2,Experienced,1295.0,135.0,1123.0,846.0,618.0,-60.0,792.0,1007.0,-110.0,230.0,205.0,565.0
889646,3,Experienced,995.0,-115.0,523.0,846.0,818.0,-10.0,792.0,907.0,-160.0,-70.0,-195.0,-35.0
823152,4,Experienced,,435.0,1123.0,1446.0,1018.0,340.0,992.0,1607.0,90.0,430.0,305.0,
972274,1,Experienced,995.0,-115.0,23.0,346.0,818.0,-10.0,292.0,907.0,90.0,180.0,55.0,465.0
284961,3,Experienced,1295.0,-365.0,523.0,846.0,818.0,-260.0,392.0,1007.0,-410.0,-70.0,-195.0,-35.0
157210,2,Experienced,995.0,135.0,523.0,546.0,818.0,240.0,792.0,1107.0,-110.0,180.0,55.0,465.0
774876,1,Experienced,995.0,135.0,323.0,846.0,418.0,40.0,192.0,1007.0,-110.0,230.0,105.0,565.0
856286,3,Experienced,795.0,-65.0,523.0,446.0,418.0,40.0,792.0,1007.0,-210.0,230.0,105.0,565.0
931414,5,Experienced,895.0,35.0,323.0,846.0,318.0,-60.0,192.0,807.0,-210.0,30.0,5.0,365.0
159375,5,Experienced,,,,,818.0,240.0,792.0,1407.0,-410.0,-70.0,-195.0,-35.0
287172,3,Experienced,1095.0,-165.0,723.0,1046.0,618.0,-60.0,592.0,1207.0,-210.0,180.0,5.0,365.0
373664,6,Experienced,,-365.0,,-154.0,318.0,-60.0,192.0,807.0,-260.0,55.0,-95.0,165.0
777773,5,Experienced,1095.0,235.0,723.0,1046.0,618.0,140.0,592.0,1207.0,-210.0,130.0,5.0,365.0
863740,5,Newbie,,385.0,,,,,,,-310.0,80.0,-45.0,265.0
938012,3,Newbie,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-310.0,30.0,-95.0,165.0
989696,3,Newbie,1145.0,-65.0,1223.0,1346.0,818.0,-10.0,1092.0,1407.0,90.0,330.0,305.0,565.0
